==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=176 delta=4 prog=sssp-multiqueue4  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 4 -wl multiqueue4 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-castor
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.533 than expected (systime=4000 usertime=11716000 measured=102088
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,246599193,0,1020369,2288762,2097137,1384953,1070611,1035090,1989728,2267667,0,0,1616028,2630420,210326,629240,699700,0,1405300,2165300,888766,0,0,1611532,2255463,0,869871,4129562,4056391,1099047,1490548,2602232,1909656,2329392,1578948,0,108422,473300,211725,2103331,0,2490642,1270614,256523,2546009,0,0,630168,1941390,2154225,3018807,1151853,0,1179577,0,2206907,3144938,364023,3160614,0,834698,4050492,619647,1379142,2684724,1841998,1694892,1785979,1260093,0,0,3384394,1124051,1473356,2443288,1386874,3016179,449804,3286162,1909191,0,744865,713422,863168,2264168,1309200,1765353,0,2641599,3944824,1044190,1319912,960963,1512726,2240747,2111960,2023220,0,1851759,1144082,0,0,1931506,0,16488,1555756,2406964,2238404,2225113,0,0,2729616,1849440,0,1373489,1844374,1365269,1529075,1621456,2797110,1404068,0,1397562,0,1284050,1025248,1855162,1445864,0,3441527,2263466,1496085,3943293,988850,1132664,613017,0,1995743,0,0,1482315,818667,2300616,2697973,1028550,2112267,856902,1282770,827510,0,6012153,1413857,914612,3271680,1699047,1397613,4222170,1431071,1611756,1899562,1942109,0,1705752,2837557,0,0,1402535,2357247,1584312,885893,1994278,0,820252,2063118,1594951,0,1533210
STAT,(NULL),BarrierTime,176,12397851318,147977410,147943278,147971548,147896116,147867192,147871653,147871368,147835465,147773354,147775278,147738704,147787364,147741850,147741993,147765248,147720904,147620497,147633174,147709264,147726951,147657092,147658868,147270952,147174072,147219417,147292037,147323276,147149340,147281840,147299425,147308829,147212818,147129510,147188654,147223788,147257273,147227074,147202707,147204070,147166910,147172800,147134233,147185237,147218153,147264638,147185096,147200528,147198073,147271778,147274330,147237892,147223384,147207802,147174028,147191713,147236341,147213940,147262526,147195382,147152975,147180516,147209923,147213474,160916,147233070,222812,141051,230697,176313,235421,182481,305450,232005,174438,259940,191018,156872,14520,213628,177568,236757,245165,176464,154152,225441,238233,266449,147451,147253892,147565218,147606927,147153837,91553,147312577,112449,147194251,29052,147320773,19638,147203123,147095714,147110294,147072980,147342560,122327,111364,107712,147385768,89676,147066528,152896,180028,179029,169169,182749,188214,404204,134640,147165644,152480,163384,182209,147111813,189740,148195,169909,193989,260365,206664,147134349,147185250,238799,143749,284548,287742,307056,306125,192590,316406,195478,264626,322772,324784,199852,163006,352098,318077,215399,293331,170577,235843,140828,69568,293938,141061,224078,176695,235373,177187,305433,221274,183128,259991,188964,156772,14629,213604,177588,195035,243912,181876,154092,234839,238492,147447714,147399619
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,6660344096,37863064,37986225,37875759,37846020,37919334,37920086,38088093,37864592,38154779,37917346,37932350,37953574,37851616,37894438,38018908,37829764,37952246,37944024,37905336,37882843,37907948,37863260,38009852,38192844,37978397,38084378,38051860,37844320,38315141,38006654,37988718,37961848,38218912,38032931,38383533,38102544,38034191,37855860,37924921,37922772,38225856,37900654,38098819,37925695,38205832,37883248,37858912,37885494,37949930,37836302,38165198,37887151,38156326,37917881,37994482,37950619,38045176,37865295,37904952,38009274,37916194,38002368,37878695,14411848,38444414,38293606,37856896,37921410,37829384,38215974,37855992,38264533,37866168,38087935,37829747,37913731,37924236,37330118,37992433,38203248,38016419,37920212,38131644,37996532,38031861,38235405,37906095,38399693,37892330,37981215,37873647,37868453,37966139,37868780,37868369,38124548,37490260,37910487,38283892,37951872,37957974,37889411,37880080,37832568,37953260,37908092,38051972,37890687,37906200,37862008,38030404,38183292,37973822,38086699,38019912,37840331,38112065,37998085,37986571,37968732,38226604,37950185,38349055,38140998,38031733,37855441,38001403,37917972,38255264,37904818,38097155,38247357,38190140,37950076,37847903,37849933,37948573,37836536,38206351,37880471,37908310,37916047,37991273,37952791,37880253,37866428,37904188,38003320,37845185,37998324,37872621,37767680,37435320,38284551,37861577,37913803,37876322,37997730,37836016,38282615,37858867,37824994,37820988,37971072,37933320,36960369,38001396,38204876,38004693,37924374,38133976,38001372,38031150,38210019,37901454,38441529
STAT,(NULL),EmptyWork,176,6864852,13040,14041,32311,29699,16458,9291,96628,36128,12201,30237,7158,54621,11348,6593,59188,43216,32995,23984,48584,13198,90072,99636,93376,59964,24498,7884,12113,52297,65363,93026,34121,9380,66312,10095,58585,41821,20216,39443,40348,27063,20128,33649,62470,65901,52411,51080,9267,42939,9068,53557,55659,19308,31986,9146,101489,20976,12081,11360,91957,73863,14767,11697,53831,3772,43968,31925,50712,6751,39969,30382,41645,66240,45859,42544,60161,9368,5492,15551,45842,4996,89924,11434,23076,81284,53282,28238,38224,42388,13718,12474,33579,8865,18203,104924,12594,30088,13873,30145,91946,33228,3414,7479,64056,58044,31261,58468,75440,12727,63192,8864,39200,12708,18802,50281,29373,31926,41374,12478,88870,45108,53484,60614,34572,67763,81199,8516,66979,31030,3652,19629,77197,86012,60622,8828,6630,28920,25334,26226,25961,81235,16520,33532,51701,55966,12700,12541,9581,78076,74950,7901,22919,38696,16748,34653,69134,78223,33637,26221,60258,65902,24668,37504,76838,13450,49092,18275,22992,46956,14308,84337,76124,72436,28490,28002,33706,68561
STAT,(NULL),GaloisTime,176,270844832,1880741,2004073,1120702,1259394,1844428,2005449,2029723,903676,1763261,1610520,1221368,2055633,1890256,1254722,1699712,2024032,2005673,1166592,1113528,1961911,2101636,973540,1127304,926368,1464584,1808802,1637360,1770776,1964942,1245819,1706510,834408,1161492,1416256,1582552,1842854,1542647,1913664,1512214,1863583,990800,894847,1585700,1838740,2067436,2052516,1987626,1661284,1706011,2038160,962230,1181773,2025257,1237380,2103127,1136597,1922122,1799548,1073856,2026517,883131,1784470,1101918,455428,1738664,1637647,1244999,1049797,1995206,1374541,1250743,1529601,1519807,1404914,1324784,1385645,1477268,1930557,1368180,908224,1530847,1927485,1569720,1112484,1742924,934135,1745608,1353283,1901885,2013895,1644777,1042386,961739,1770713,1867278,978844,2005456,948734,1855664,1627637,1149944,1186823,1707904,2017824,929506,916880,1500276,1954099,1869460,1696008,1032368,861232,1458372,1891545,1679206,1770860,1944669,1117374,1758555,880032,1209080,1521522,1571924,1912153,1663674,1873756,1577234,1881957,956032,869037,1581875,1858292,2090378,1906148,1993281,1647429,2018883,1763740,2024288,1302647,1876505,1881259,2098550,1808538,1983299,1793820,919230,1986016,1017594,1955930,1061269,999696,1703024,1592713,1279563,1153619,1977452,1369953,1337944,1534772,1497369,1431874,1400646,1412157,1573092,1927671,1321176,960332,1424024,2077685,1662392,1104204,1713935,942392,1733384,1380236
STAT,(NULL),InitPushTime,176,13582746540,213181,139883,102257,70558,71490,70139,76093,74797,83512,74609,80052,75042,77343,89936,83036,81068,136144,133738,75560,75161,88584,88480,458930,572356,536346,448533,426075,577834,439037,436755,460427,461649,540364,508982,462310,468119,474929,500836,509946,458202,441954,469324,418349,427923,395014,421024,415997,446594,351041,328616,404497,396516,417821,496496,464115,412899,408023,402385,420825,479379,469204,418859,441384,147378476,345572,147366379,147370226,147317375,147364655,147290249,147362738,147264303,147319133,147374643,147285918,147339543,147363795,147445034,147327323,147338378,147268365,147262994,147328841,147337601,147283485,147282068,147235567,147303229,380542,117881,120857,422548,147470491,279357,147455061,390584,147495335,271717,147503536,366584,443241,438792,487900,260028,147435481,147445947,147443944,252320,147458040,491692,147419012,147407088,147427078,147415391,147429519,147390663,147155371,147442531,451874,147413626,147413657,147421860,471116,147422094,147443178,147420022,147407602,147289586,147336600,469759,416237,147327962,147400828,147242520,147238620,147254448,147233152,147346687,147238835,147353927,147275644,147263564,147246689,147376291,147370107,147234524,147223697,147343137,147276224,147377084,147338670,147391740,147419122,147272174,147363499,147329467,147363387,147291143,147347010,147217489,147263018,147320806,147227722,147309775,147316029,147412085,147278679,147330066,147304987,147263223,147301195,147329492,147254013,147266787,4598,4260
STAT,(NULL),Iterations,176,25295,66,66,128,118,71,52,318,106,44,133,28,193,32,48,206,152,142,92,163,69,275,283,274,187,109,50,65,192,143,310,148,47,211,57,208,158,91,148,168,103,79,133,254,240,193,171,51,176,51,212,221,86,123,57,347,94,62,63,338,289,74,66,209,31,81,124,171,45,168,120,158,268,170,159,218,55,35,38,183,35,304,59,85,255,192,115,162,86,75,66,133,52,91,344,62,87,42,135,173,147,19,50,220,203,129,179,237,67,203,48,121,54,91,192,124,143,99,62,296,135,188,232,150,269,295,52,262,130,32,88,267,291,217,46,48,130,106,110,117,299,84,128,218,196,65,54,57,277,276,46,101,124,45,135,243,260,137,120,234,267,112,159,301,67,167,35,98,146,76,320,242,231,125,118,147,116
STAT,(NULL),LoopTime,176,259113045,259113045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
